Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/templates with glob **/*.
Watching dir /Users/xsector/pinokio/english_academy_crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/exceptions.py first seen with mtime 1725127771.9502132
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1707004902.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1724759644.8210013
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1724759644.8679712
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1724759644.5335
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1724759644.870697
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/base.py first seen with mtime 1724759644.8336508
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sysconfig.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1724759644.8316264
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1724759644.8636117
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1707004910.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/english_academy_crm/crm/utils.py first seen with mtime 1725020661.367491
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1707004904.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1724759644.8342195
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1724759644.8235722
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/usps.py first seen with mtime 1725019277.3106089
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1724759644.8747776
